[[[ 3.9754e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]]

 [[ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]]

 [[ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]]

 [[ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]]

 [[ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]]

 [[ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]]

 [[ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]]

 [[ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]]

 [[ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]]

 [[ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]]

 [[ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]]

 [[ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]]

 [[ 4.9544e+01]
  [ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]]

 [[ 5.1934e+01]
  [ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]]

 [[ 5.1724e+01]
  [ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]]

 [[ 5.4834e+01]
  [ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]]

 [[ 5.6974e+01]
  [ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]]

 [[ 5.4734e+01]
  [ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]]

 [[ 5.3894e+01]
  [ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]]

 [[ 5.5944e+01]
  [ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]]

 [[ 5.2134e+01]
  [ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]]

 [[ 4.8364e+01]
  [ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]]

 [[ 5.2974e+01]
  [ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]]

 [[ 5.4114e+01]
  [ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]]

 [[ 5.4925e+01]
  [ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]]

 [[ 5.6784e+01]
  [ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]]

 [[ 6.1594e+01]
  [ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]]

 [[ 6.0344e+01]
  [ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]]

 [[ 6.2914e+01]
  [ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]]

 [[ 6.6154e+01]
  [ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]]

 [[ 7.3844e+01]
  [ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]]

 [[ 7.5244e+01]
  [ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]]

 [[ 7.9904e+01]
  [ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]]

 [[ 7.8904e+01]
  [ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]]

 [[ 7.9884e+01]
  [ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]]

 [[ 8.3664e+01]
  [ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]]

 [[ 8.3634e+01]
  [ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]]

 [[ 8.5084e+01]
  [ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]]

 [[ 8.7254e+01]
  [ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]]

 [[ 8.9194e+01]
  [ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]]

 [[ 9.0384e+01]
  [ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
